FSMtype	States	Inputs	Outputs	Sequences	Symbols	Seconds	Algorithm	AlgId	fileName
4	1000	10	2	1566	20004	1.190311	SplittingTreeBased	2	DFA_R1000_10_PTng6.fsm
4	1000	10	2	8902	18796	0.176826	ShortestSeparatingSequences	0	DFA_R1000_10_QtORl.fsm
4	1000	10	2	8788	18780	0.184462	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_QtORl.fsm
4	1000	10	2	1520	20046	1.198390	SplittingTreeBased	2	DFA_R1000_10_QtORl.fsm
4	1000	10	2	8930	18920	0.175431	ShortestSeparatingSequences	0	DFA_R1000_10_u94Qi.fsm
4	1000	10	2	8717	18816	0.190016	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_u94Qi.fsm
4	1000	10	2	1510	19970	1.207999	SplittingTreeBased	2	DFA_R1000_10_u94Qi.fsm
4	1000	10	2	8929	18790	0.180465	ShortestSeparatingSequences	0	DFA_R1000_10_WTUb3.fsm
4	1000	10	2	8775	18696	0.188387	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_WTUb3.fsm
4	1000	10	2	1533	20156	1.202641	SplittingTreeBased	2	DFA_R1000_10_WTUb3.fsm
4	1000	10	2	8925	18798	0.175063	ShortestSeparatingSequences	0	DFA_R1000_10_0FsGt.fsm
4	1000	10	2	8702	18790	0.192892	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_0FsGt.fsm
4	1000	10	2	1535	20142	1.205933	SplittingTreeBased	2	DFA_R1000_10_0FsGt.fsm
4	1000	10	2	8878	18720	0.183624	ShortestSeparatingSequences	0	DFA_R1000_10_I8Bra.fsm
4	1000	10	2	8753	18728	0.190532	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_I8Bra.fsm
4	1000	10	2	1546	20018	1.187651	SplittingTreeBased	2	DFA_R1000_10_I8Bra.fsm
4	1000	10	2	8923	18740	0.183146	ShortestSeparatingSequences	0	DFA_R1000_10_pwMiS.fsm
4	1000	10	2	8845	18738	0.185457	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_pwMiS.fsm
4	1000	10	2	1531	19840	1.219079	SplittingTreeBased	2	DFA_R1000_10_pwMiS.fsm
4	1000	10	2	8866	18714	0.175443	ShortestSeparatingSequences	0	DFA_R1000_10_VrLXa.fsm
4	1000	10	2	8751	18668	0.180795	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_VrLXa.fsm
4	1000	10	2	1538	19994	1.218719	SplittingTreeBased	2	DFA_R1000_10_VrLXa.fsm
4	1000	10	2	8939	18812	0.174861	ShortestSeparatingSequences	0	DFA_R1000_10_d5r0e.fsm
4	1000	10	2	8839	18756	0.183652	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_d5r0e.fsm
4	1000	10	2	1547	19996	1.194190	SplittingTreeBased	2	DFA_R1000_10_d5r0e.fsm
4	1000	10	2	8904	18754	0.176613	ShortestSeparatingSequences	0	DFA_R1000_10_6PyrJ.fsm
4	1000	10	2	8782	18734	0.185510	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_6PyrJ.fsm
4	1000	10	2	1532	20224	1.206807	SplittingTreeBased	2	DFA_R1000_10_6PyrJ.fsm
4	1000	10	2	8871	18632	0.176348	ShortestSeparatingSequences	0	DFA_R1000_10_gOo9F.fsm
4	1000	10	2	8895	18694	0.187102	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_gOo9F.fsm
4	1000	10	2	1490	19976	1.198863	SplittingTreeBased	2	DFA_R1000_10_gOo9F.fsm
4	1000	10	2	8859	18714	0.177293	ShortestSeparatingSequences	0	DFA_R1000_10_nOfBS.fsm
4	1000	10	2	8904	18764	0.191937	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_nOfBS.fsm
4	1000	10	2	1523	19882	1.173124	SplittingTreeBased	2	DFA_R1000_10_nOfBS.fsm
4	1000	10	2	8926	18768	0.178163	ShortestSeparatingSequences	0	DFA_R1000_10_gMyrt.fsm
4	1000	10	2	8852	18714	0.182856	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_gMyrt.fsm
4	1000	10	2	1524	19942	1.194869	SplittingTreeBased	2	DFA_R1000_10_gMyrt.fsm
4	1000	10	2	8898	18772	0.183110	ShortestSeparatingSequences	0	DFA_R1000_10_UsjyY.fsm
4	1000	10	2	8702	18730	0.184243	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_UsjyY.fsm
4	1000	10	2	1572	20104	1.181009	SplittingTreeBased	2	DFA_R1000_10_UsjyY.fsm
4	1000	10	2	8861	18684	0.174229	ShortestSeparatingSequences	0	DFA_R1000_10_3kRJU.fsm
4	1000	10	2	8765	18706	0.175148	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_3kRJU.fsm
4	1000	10	2	1549	19890	1.180804	SplittingTreeBased	2	DFA_R1000_10_3kRJU.fsm
4	1000	10	2	8910	18880	0.176109	ShortestSeparatingSequences	0	DFA_R1000_10_6eeIT.fsm
4	1000	10	2	8913	18826	0.188434	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_6eeIT.fsm
4	1000	10	2	1550	20102	1.182559	SplittingTreeBased	2	DFA_R1000_10_6eeIT.fsm
4	1000	10	2	8906	18640	0.174266	ShortestSeparatingSequences	0	DFA_R1000_10_noric.fsm
4	1000	10	2	8863	18644	0.179214	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_noric.fsm
4	1000	10	2	1524	20084	1.190736	SplittingTreeBased	2	DFA_R1000_10_noric.fsm
4	1000	10	2	8885	18698	0.174707	ShortestSeparatingSequences	0	DFA_R1000_10_8JdlO.fsm
4	1000	10	2	8848	18698	0.187761	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_8JdlO.fsm
4	1000	10	2	1542	20024	1.176546	SplittingTreeBased	2	DFA_R1000_10_8JdlO.fsm
4	1000	10	2	8871	18716	0.175696	ShortestSeparatingSequences	0	DFA_R1000_10_Jurp1.fsm
4	1000	10	2	8777	18702	0.191264	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Jurp1.fsm
4	1000	10	2	1549	19944	1.181770	SplittingTreeBased	2	DFA_R1000_10_Jurp1.fsm
4	1000	10	2	8888	18764	0.177078	ShortestSeparatingSequences	0	DFA_R1000_10_9OECb.fsm
4	1000	10	2	8715	18754	0.192936	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_9OECb.fsm
4	1000	10	2	1547	20096	1.206189	SplittingTreeBased	2	DFA_R1000_10_9OECb.fsm
4	1000	10	2	8932	18686	0.180753	ShortestSeparatingSequences	0	DFA_R1000_10_16scb.fsm
4	1000	10	2	8881	18666	0.184642	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_16scb.fsm
4	1000	10	2	1567	19956	1.174195	SplittingTreeBased	2	DFA_R1000_10_16scb.fsm
4	1000	10	2	8885	18670	0.176735	ShortestSeparatingSequences	0	DFA_R1000_10_1zJJo.fsm
4	1000	10	2	8816	18706	0.185166	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_1zJJo.fsm
4	1000	10	2	1526	20058	1.193138	SplittingTreeBased	2	DFA_R1000_10_1zJJo.fsm
4	1000	10	2	8920	18730	0.182849	ShortestSeparatingSequences	0	DFA_R1000_10_wEQ9z.fsm
4	1000	10	2	8866	18698	0.179035	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_wEQ9z.fsm
4	1000	10	2	1549	20176	1.182804	SplittingTreeBased	2	DFA_R1000_10_wEQ9z.fsm
4	1000	10	2	8872	18712	0.175035	ShortestSeparatingSequences	0	DFA_R1000_10_e42c7.fsm
4	1000	10	2	8847	18712	0.182066	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_e42c7.fsm
4	1000	10	2	1529	19784	1.175911	SplittingTreeBased	2	DFA_R1000_10_e42c7.fsm
4	1000	10	2	8887	18620	0.177740	ShortestSeparatingSequences	0	DFA_R1000_10_S6OPB.fsm
4	1000	10	2	8786	18690	0.187363	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_S6OPB.fsm
4	1000	10	2	1499	20014	1.197380	SplittingTreeBased	2	DFA_R1000_10_S6OPB.fsm
4	1000	10	2	8872	18710	0.177756	ShortestSeparatingSequences	0	DFA_R1000_10_QblB0.fsm
4	1000	10	2	8795	18688	0.187568	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_QblB0.fsm
4	1000	10	2	1531	19868	1.186470	SplittingTreeBased	2	DFA_R1000_10_QblB0.fsm
4	1000	10	2	8889	18782	0.177903	ShortestSeparatingSequences	0	DFA_R1000_10_Y9aab.fsm
4	1000	10	2	8761	18764	0.180237	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_Y9aab.fsm
4	1000	10	2	1488	20166	1.202223	SplittingTreeBased	2	DFA_R1000_10_Y9aab.fsm
4	1000	10	2	8880	18758	0.174071	ShortestSeparatingSequences	0	DFA_R1000_10_LQhhE.fsm
4	1000	10	2	8686	18768	0.187854	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_LQhhE.fsm
4	1000	10	2	1493	20016	1.197759	SplittingTreeBased	2	DFA_R1000_10_LQhhE.fsm
4	1000	10	2	8863	18752	0.175168	ShortestSeparatingSequences	0	DFA_R1000_10_1yQih.fsm
4	1000	10	2	8837	18742	0.184966	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_1yQih.fsm
4	1000	10	2	1564	19974	1.177108	SplittingTreeBased	2	DFA_R1000_10_1yQih.fsm
4	1000	10	2	8865	18662	0.178698	ShortestSeparatingSequences	0	DFA_R1000_10_ehn64.fsm
4	1000	10	2	8854	18686	0.181453	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_ehn64.fsm
4	1000	10	2	1532	20050	1.194720	SplittingTreeBased	2	DFA_R1000_10_ehn64.fsm
4	1000	10	2	8883	18780	0.175841	ShortestSeparatingSequences	0	DFA_R1000_10_wKHpX.fsm
4	1000	10	2	8777	18796	0.188073	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_wKHpX.fsm
4	1000	10	2	1535	20016	1.196161	SplittingTreeBased	2	DFA_R1000_10_wKHpX.fsm
4	1000	10	2	8887	18820	0.178729	ShortestSeparatingSequences	0	DFA_R1000_10_bXcda.fsm
4	1000	10	2	8768	18784	0.190876	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_bXcda.fsm
4	1000	10	2	1540	19924	1.188082	SplittingTreeBased	2	DFA_R1000_10_bXcda.fsm
4	1000	10	2	8910	18748	0.181988	ShortestSeparatingSequences	0	DFA_R1000_10_bD6J2.fsm
4	1000	10	2	8808	18710	0.190628	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_bD6J2.fsm
4	1000	10	2	1554	19990	1.191005	SplittingTreeBased	2	DFA_R1000_10_bD6J2.fsm
4	1000	10	2	8868	18636	0.180327	ShortestSeparatingSequences	0	DFA_R1000_10_iJON6.fsm
4	1000	10	2	8769	18730	0.177089	SeparatingSequencesFromSplittingTree	1	DFA_R1000_10_iJON6.fsm
4	1000	10	2	1519	19762	1.198303	SplittingTreeBased	2	DFA_R1000_10_iJON6.fsm
